WARNING: The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
07:55:20.085 INFO  Scanner configuration file: /opt/sonar-scanner/conf/sonar-scanner.properties
07:56:44.133 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/04/76ab1ab53db8d9fec55eb39666ad67a2f391a3 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.134 WARN  The file 'frontend/.git-backup/objects/9c/e94c49decb8eb01aee9b4345a1fefe47aefee2' contains binary data and will not be included in the text and secrets analysis.
07:56:44.134 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.137 WARN  The file 'frontend/.git-backup/objects/04/76ab1ab53db8d9fec55eb39666ad67a2f391a3' contains binary data and will not be included in the text and secrets analysis.
07:56:44.137 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.142 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c4/2333282e168cddba62442ba5db64d1930a7aa1 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.146 WARN  The file 'frontend/.git-backup/objects/c4/2333282e168cddba62442ba5db64d1930a7aa1' contains binary data and will not be included in the text and secrets analysis.
07:56:44.147 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.151 WARN  The file 'frontend/.git-backup/objects/3d/bcc233cee16a694bd51497a49ac1c73ecf6bea' contains binary data and will not be included in the text and secrets analysis.
07:56:44.152 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c8/687e93fd3e26e019c384b76614ec27a6d808ee at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.153 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.164 WARN  The file 'frontend/.git-backup/objects/8b/ef92502aa05f482a236812968113d7337a6300' contains binary data and will not be included in the text and secrets analysis.
07:56:44.164 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/30/57a9d5cf7bf19dc1d885d90b774dba3ad4fdf7 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.167 WARN  The file 'frontend/.git-backup/objects/c8/687e93fd3e26e019c384b76614ec27a6d808ee' contains binary data and will not be included in the text and secrets analysis.
07:56:44.168 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.168 WARN  The file 'frontend/.git-backup/objects/30/57a9d5cf7bf19dc1d885d90b774dba3ad4fdf7' contains binary data and will not be included in the text and secrets analysis.
07:56:44.168 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.169 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.170 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/a4/e4580eb8f7a8824a0fa9081611fc2cadd314d8 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.182 WARN  The file 'frontend/.git-backup/objects/a4/e4580eb8f7a8824a0fa9081611fc2cadd314d8' contains binary data and will not be included in the text and secrets analysis.
07:56:44.182 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.187 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/21/a3cc14c74e969ab1548274a8512ebfecc40f78 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.192 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/48/561c11f4596218848bf12c6e80ba876e175a05 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.196 WARN  The file 'frontend/.git-backup/objects/21/a3cc14c74e969ab1548274a8512ebfecc40f78' contains binary data and will not be included in the text and secrets analysis.
07:56:44.196 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.202 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/7a/b0b76d4e9cbf84817fb748b638113a4a20ebee at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.203 WARN  The file 'frontend/.git-backup/objects/48/561c11f4596218848bf12c6e80ba876e175a05' contains binary data and will not be included in the text and secrets analysis.
07:56:44.204 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.204 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/e6/e3200decdde5eb999975a1d428c2e8f273cade at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.204 WARN  The file 'frontend/.git-backup/objects/7a/b0b76d4e9cbf84817fb748b638113a4a20ebee' contains binary data and will not be included in the text and secrets analysis.
07:56:44.204 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.205 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/33/e5a96b19f9eac766055667772bf743e1d1983b at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.206 WARN  The file 'frontend/.git-backup/objects/e6/e3200decdde5eb999975a1d428c2e8f273cade' contains binary data and will not be included in the text and secrets analysis.
07:56:44.206 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.207 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/22/20684d25730e8d3d523f0b00f23e6c61fb92d5 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.209 WARN  The file 'frontend/.git-backup/objects/33/e5a96b19f9eac766055667772bf743e1d1983b' contains binary data and will not be included in the text and secrets analysis.
07:56:44.209 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.214 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/7f/071a398b3b1bf8d08009eb710c292d2ac9adc6 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.219 WARN  The file 'frontend/.git-backup/objects/22/20684d25730e8d3d523f0b00f23e6c61fb92d5' contains binary data and will not be included in the text and secrets analysis.
07:56:44.220 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.220 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/1e/590246dc6c99392ae52b5293693674962cd5bf at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.221 WARN  The file 'frontend/.git-backup/objects/7f/071a398b3b1bf8d08009eb710c292d2ac9adc6' contains binary data and will not be included in the text and secrets analysis.
07:56:44.221 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.223 WARN  The file 'frontend/.git-backup/objects/1e/590246dc6c99392ae52b5293693674962cd5bf' contains binary data and will not be included in the text and secrets analysis.
07:56:44.223 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.224 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/07/60efb3be61d43d95b9015f6f22418485607a20 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.227 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/99/f5814cf2a6d374cf2b935576ca75a4ce8cb13d at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.227 WARN  The file 'frontend/.git-backup/objects/07/60efb3be61d43d95b9015f6f22418485607a20' contains binary data and will not be included in the text and secrets analysis.
07:56:44.227 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.229 WARN  The file 'frontend/.git-backup/objects/99/f5814cf2a6d374cf2b935576ca75a4ce8cb13d' contains binary data and will not be included in the text and secrets analysis.
07:56:44.229 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.231 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/1f/39c322f0eea28454f3f5c6443fcc1b1168b86c at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.237 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c1/408b804068398ec566f357009148a2b35048ec at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.239 WARN  The file 'frontend/.git-backup/objects/1f/39c322f0eea28454f3f5c6443fcc1b1168b86c' contains binary data and will not be included in the text and secrets analysis.
07:56:44.240 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.258 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/f2/2b58b2cd4af2b410d7e956b2b3a8ac2847f9b1 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.259 WARN  The file 'frontend/.git-backup/objects/c1/408b804068398ec566f357009148a2b35048ec' contains binary data and will not be included in the text and secrets analysis.
07:56:44.259 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.263 WARN  The file 'frontend/.git-backup/objects/f2/2b58b2cd4af2b410d7e956b2b3a8ac2847f9b1' contains binary data and will not be included in the text and secrets analysis.
07:56:44.265 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.277 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/01/5461b3e61eb64f8260a2009c73e2ea4a720a06 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.281 WARN  The file 'frontend/.git-backup/objects/59/da7a11f49f433b0532a58968813b6f07cacfeb' contains binary data and will not be included in the text and secrets analysis.
07:56:44.282 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.283 WARN  The file 'frontend/.git-backup/objects/01/5461b3e61eb64f8260a2009c73e2ea4a720a06' contains binary data and will not be included in the text and secrets analysis.
07:56:44.284 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.300 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/e9/7dabc7028e16c6d9ec74f1e2fb677a93ba81b5 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.303 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/pack/pack-7e824418e9ff5b2e56c7ee9d9075e8f1d0073460.rev at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.311 WARN  The file 'frontend/.git-backup/objects/e9/7dabc7028e16c6d9ec74f1e2fb677a93ba81b5' contains binary data and will not be included in the text and secrets analysis.
07:56:44.313 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.314 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/05/449dddd37bb47b2461c49cc35f186d00404925 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.315 WARN  The file 'frontend/.git-backup/objects/pack/pack-7e824418e9ff5b2e56c7ee9d9075e8f1d0073460.rev' contains binary data and will not be included in the text and secrets analysis.
07:56:44.315 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.316 WARN  The file 'frontend/.git-backup/objects/05/449dddd37bb47b2461c49cc35f186d00404925' contains binary data and will not be included in the text and secrets analysis.
07:56:44.316 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.316 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/fe/7b6672e8d70f886af5fea9a13b0ce0b266d04b at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.319 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/pack/pack-53474a6ca402d652633736419198c60af951165d.rev at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.322 WARN  The file 'frontend/.git-backup/objects/fe/7b6672e8d70f886af5fea9a13b0ce0b266d04b' contains binary data and will not be included in the text and secrets analysis.
07:56:44.323 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.343 WARN  The file 'frontend/.git-backup/objects/pack/pack-53474a6ca402d652633736419198c60af951165d.rev' contains binary data and will not be included in the text and secrets analysis.
07:56:44.344 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.344 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/0c/5ca1ac0ea616bd8df20e9f92d56cc3ec94271a at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.344 WARN  The file 'frontend/.git-backup/objects/0c/5ca1ac0ea616bd8df20e9f92d56cc3ec94271a' contains binary data and will not be included in the text and secrets analysis.
07:56:44.345 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.345 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/2a/7d1f4631f0959235d9f95750d85a0b28c1db21 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.351 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ce/1df2543abab8a24331b96eee537ca89767eb58 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.351 WARN  The file 'frontend/.git-backup/objects/2a/7d1f4631f0959235d9f95750d85a0b28c1db21' contains binary data and will not be included in the text and secrets analysis.
07:56:44.351 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.352 WARN  The file 'frontend/.git-backup/objects/ce/1df2543abab8a24331b96eee537ca89767eb58' contains binary data and will not be included in the text and secrets analysis.
07:56:44.352 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.354 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/83/3a91d42dbfce09a7d728917e2d28596047bca3 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.358 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/28/93b32c5dc9c610cb0cb1f4dcfefeecd4127519 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.359 WARN  The file 'frontend/.git-backup/objects/83/3a91d42dbfce09a7d728917e2d28596047bca3' contains binary data and will not be included in the text and secrets analysis.
07:56:44.359 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.360 WARN  The file 'frontend/.git-backup/objects/be/5f5f4b3ea0291e15462e1f063097c22d8077c2' contains binary data and will not be included in the text and secrets analysis.
07:56:44.361 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.361 WARN  The file 'frontend/.git-backup/objects/28/93b32c5dc9c610cb0cb1f4dcfefeecd4127519' contains binary data and will not be included in the text and secrets analysis.
07:56:44.362 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.362 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/3c/090d1db08fb0daa3ece2fe92c2ed61fe8b06a1 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.363 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c4/855bfe2000b73c8a50783b40073676021cbb68 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.364 WARN  The file 'frontend/.git-backup/objects/3c/090d1db08fb0daa3ece2fe92c2ed61fe8b06a1' contains binary data and will not be included in the text and secrets analysis.
07:56:44.365 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.365 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/4d/ea6c5c0b6ee2f18a44c08e3af441a433797bc5 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.366 WARN  The file 'frontend/.git-backup/objects/c4/855bfe2000b73c8a50783b40073676021cbb68' contains binary data and will not be included in the text and secrets analysis.
07:56:44.366 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.366 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/11/4bbeaa1f624265bf79e4fdc488e7e5c04e4a14 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.367 WARN  The file 'frontend/.git-backup/objects/4d/ea6c5c0b6ee2f18a44c08e3af441a433797bc5' contains binary data and will not be included in the text and secrets analysis.
07:56:44.369 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.371 WARN  The file 'frontend/.git-backup/objects/11/4bbeaa1f624265bf79e4fdc488e7e5c04e4a14' contains binary data and will not be included in the text and secrets analysis.
07:56:44.372 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.377 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/4a/5220c04f001675a3db198c5f3718b0f2c78190 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.383 WARN  The file 'frontend/.git-backup/objects/4a/5220c04f001675a3db198c5f3718b0f2c78190' contains binary data and will not be included in the text and secrets analysis.
07:56:44.383 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.385 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/05/fa234edab04848dcbf51accff6226a24859070 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.389 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/af/5220eec408d8bc94db33643c0cfd6c699c0ed0 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.390 WARN  The file 'frontend/.git-backup/objects/05/fa234edab04848dcbf51accff6226a24859070' contains binary data and will not be included in the text and secrets analysis.
07:56:44.391 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.391 WARN  The file 'frontend/.git-backup/objects/af/5220eec408d8bc94db33643c0cfd6c699c0ed0' contains binary data and will not be included in the text and secrets analysis.
07:56:44.391 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.393 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/21/10e35f52c01ae9bf217bb402aa135075018767 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.394 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/1e/529ab0570ceb650d25b86941f98fd419c32d2b at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.395 WARN  The file 'frontend/.git-backup/objects/21/10e35f52c01ae9bf217bb402aa135075018767' contains binary data and will not be included in the text and secrets analysis.
07:56:44.395 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.401 WARN  The file 'frontend/.git-backup/objects/1e/529ab0570ceb650d25b86941f98fd419c32d2b' contains binary data and will not be included in the text and secrets analysis.
07:56:44.401 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/pack/pack-95339d8f817e69df070b306d8d9cd105f051f940.idx at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.401 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.413 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/a9/71d2d9524fbffcd5279860f411601d5598b0f2 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.416 WARN  The file 'frontend/.git-backup/objects/pack/pack-95339d8f817e69df070b306d8d9cd105f051f940.idx' contains binary data and will not be included in the text and secrets analysis.
07:56:44.425 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.428 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/40/8ec951084bbdb9f0fda29e3daad2cf41c6b704 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.428 WARN  The file 'frontend/.git-backup/objects/a9/71d2d9524fbffcd5279860f411601d5598b0f2' contains binary data and will not be included in the text and secrets analysis.
07:56:44.428 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.428 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/97/fc5b58984c307ae52f6c686564856ab81c335b at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.428 WARN  The file 'frontend/.git-backup/objects/40/8ec951084bbdb9f0fda29e3daad2cf41c6b704' contains binary data and will not be included in the text and secrets analysis.
07:56:44.428 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.428 WARN  The file 'frontend/.git-backup/objects/97/fc5b58984c307ae52f6c686564856ab81c335b' contains binary data and will not be included in the text and secrets analysis.
07:56:44.428 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.429 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/75/4be0371e2547197b5498bd3afa2574170d3e5d at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.429 WARN  The file 'frontend/.git-backup/objects/75/4be0371e2547197b5498bd3afa2574170d3e5d' contains binary data and will not be included in the text and secrets analysis.
07:56:44.429 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.429 WARN  The file 'frontend/.git-backup/objects/f3/48c38f72a25a18070d669091575bb0dbd9801d' contains binary data and will not be included in the text and secrets analysis.
07:56:44.429 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.430 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/70/89e3e5a47a6d2430351bc235150fd10af2c743 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.434 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/d2/c784e747437d1600729c23bf4d9e2218955faf at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.435 WARN  The file 'frontend/.git-backup/objects/70/89e3e5a47a6d2430351bc235150fd10af2c743' contains binary data and will not be included in the text and secrets analysis.
07:56:44.436 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.437 WARN  The file 'frontend/.git-backup/objects/d2/c784e747437d1600729c23bf4d9e2218955faf' contains binary data and will not be included in the text and secrets analysis.
07:56:44.437 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.439 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/5f/4336f9cbd8d06ef6f077a6a1053e699dd5f6fe at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.445 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/7c/053d96b6f229d4eefdc4f89d55ba0baac6bb4f at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.446 WARN  The file 'frontend/.git-backup/objects/5f/4336f9cbd8d06ef6f077a6a1053e699dd5f6fe' contains binary data and will not be included in the text and secrets analysis.
07:56:44.446 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.447 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/bc/ac0d09a2f20fc264c9ec646a5d51710dec0291 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.451 WARN  The file 'frontend/.git-backup/objects/7c/053d96b6f229d4eefdc4f89d55ba0baac6bb4f' contains binary data and will not be included in the text and secrets analysis.
07:56:44.452 WARN  The file 'frontend/.git-backup/objects/bc/ac0d09a2f20fc264c9ec646a5d51710dec0291' contains binary data and will not be included in the text and secrets analysis.
07:56:44.453 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.454 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.455 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/31/c08861216529ed34294307b0bcefa5a5b51e4e at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.461 WARN  The file 'frontend/.git-backup/objects/31/c08861216529ed34294307b0bcefa5a5b51e4e' contains binary data and will not be included in the text and secrets analysis.
07:56:44.462 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.462 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/04/d42869e9891078cad93fd943a6f6d3e0d5532b at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.464 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/98/65fbc42a32a7d15cee0dccaf14cbac1c249521 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.465 WARN  The file 'frontend/.git-backup/objects/04/d42869e9891078cad93fd943a6f6d3e0d5532b' contains binary data and will not be included in the text and secrets analysis.
07:56:44.466 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.467 WARN  The file 'frontend/.git-backup/objects/98/65fbc42a32a7d15cee0dccaf14cbac1c249521' contains binary data and will not be included in the text and secrets analysis.
07:56:44.469 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.470 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/e0/582eef1ab43b711fe30685c67a83b5247dace6 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.472 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/07/a01e4034f77298a07409270ada50cd003eee4e at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.474 WARN  The file 'frontend/.git-backup/objects/e0/582eef1ab43b711fe30685c67a83b5247dace6' contains binary data and will not be included in the text and secrets analysis.
07:56:44.475 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.475 WARN  The file 'frontend/.git-backup/objects/07/a01e4034f77298a07409270ada50cd003eee4e' contains binary data and will not be included in the text and secrets analysis.
07:56:44.475 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
07:56:44.479 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/c7/b2f6d716cdb2572743eb112113346568211cc8 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.483 WARN  Invalid character encountered in file /usr/src/frontend/.git-backup/objects/ae/9efbae94b6b01a4c66ac799a116980f6bc4509 at line 1 for encoding UTF-8. Please fix file content or configure the encoding to be used using property 'sonar.sourceEncoding'.
07:56:44.483 WARN  The file 'frontend/.git-backup/objects/c7/b2f6d716cdb2572743eb112113346568211cc8' contains binary data and will not be included in the text and secrets analysis.
07:56:44.483 WARN  Please check this file and/or remove the extension from the 'sonar.text.inclusions' property.
